"Mamedyarov, S.",2772,"Mamedov, Rau",2660,1-0,"""]"
"Mamedyarov, S.",2726,"Radjabov, T.",2788,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,Nf3 g6,g3 Bg7,Bg2 O-O,c4 c5,O-O cxd4,Nxd4 d5,Nb5 Be6,Nd4 Bc8,Nb5 Be6,Nd4 Bc8,Nb5 /2-1/
"Mamedyarov, S.",2726,"Andreikin, D.",2700,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",g3 d5,Bg2 Nf6,Nf3 c6,O-O Bg4,d4 Nbd7,Nbd2 e6,Re1 Bf5,Nxg6 hxg6,e4 dxe4,Nxe4 Nxe4,Bxe4 Nf6,Bg2 Be7,c3,h4 Rd8,b4 a6,Qe2 O-O,Bf3 Qb5,a4 Qxe2,Rxe2 Nd5,axb5 axb5,Ra6 Rc8,Re1 Rc7,Bxd5 cxd5,Rb6 Ra8,Rd1,Rxb5 Kh7,Kf1 g5,hxg5 Kg6,Ra5 Rb2,Ra3 Bxg5,Bxg5 Kxg5,Rd3 Kf5,Kg2 g5,Rf3+ Kg6,Re3 Rc8,g4 Rc7,Rf3 Kg7,Rh3,Re3 Rb2,Rf3 Rb1,Rd3 Rb2,Rh3 Rb1,Rf3 Rb2,Ra5 Rc2,b5 Rb2,c4 dxc4,Rxg5+ Kf8,Rc5 Rd7,Rf4 c3,Rxc3,Re3 Rbd5,Ree4 Kg7,Kg3 Rd8,Kf3 Ra8,Re3 Rad8,Ree4,Re1 Rad8,Ree4 Ra8,Kg3 Ra3+,Rf3 Ra4,Ref4 Ra7,Rc3,Rc4 Kg6,Kf3 Kg7,Ke3 Ra5,Rc3 Ra6,Re4 Ra1,Rc5 Re1+,Kf3 Rd1,Ke3 Re1+,Kf3 Rd1,Rc4 Rd3+,Ke2 Ra3,Re3 Ra2+,Re4 Rd3+,Kf4 Ra3,Re3 Ra5,f3 Rad5,Ke4 Ra5,f4 Ra1,Rc5 Rd1,Rd3 Re1+,Kf3 Rf1+,Ke3 Re1+,Kf3 Rf1+,Ke4 Re1+,Re3 Rd1,Rc4 Rg1,Kf3 Rd1,Re4 Rd3+,Kf2 Ra7,Re3 Rd1,f5,gxf5 Rd7,Re4 Kf6,Ke2 Ra1,Rf4 Ra2+,Kd3 Ra3+,Ke4,Rc5 Rd8,Rh4 Kg5 /2-1/
"Mamedyarov, S.",2726,"Morozevich, A.",2770,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",Nf3 d5,g3 c6,Bg2 Bg4,O-O e6,d4 Nf6,Nbd2 Be7,Re1 O-O,e4,c3 a4,a3 Bh5,e5 Nfd7,h3 b5,Nf1 c5,dxc5 Nxc5,g4,Nd4 Qb6,Be3 Nc6,f4 Be4,Bxe4 dxe4,Qc2 Na5,Re2 Nc4,Bf2 Nd3,Rxe4 Nxf2,Qxf2 Bc5,Rae1 Rad8,f5 Rd5,Ne3 Rxd4,cxd4 Bxd4,Rxd4 Qxd4,Nxc4 Qxc4,f6 Rd8,fxg7 Qd4,Re2 Qxf2+,Kxf2 Kxg7,Ke3 Rd1,Kf4 Rf1+,Kg3 Kg6,Re4 Rg1+,Kf4 Rf1+,Kg3 Rg1+,Kf4 /2-1/
"Mamedyarov, S.",2726,"Adams, Mi",2723,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nc3 Bb4,Qc2 d5,cxd5 Qxd5,Nf3 Qf5,Qb3 Nc6,e3 O-O,a3 a4,Qd1 Bd6,g4 Nxg4,h3 Nf6,Rg1 e5,d5,Rg5 Qd7,Nxe5 Bxe5,Rxe5 h6,Ne4 Nxe4,Rxe4 Nxd5,Qf3,Qg2 Be6,O-O-O /2-1/
"Mamedyarov, S.",2726,"Malakhov, V.",2712,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 d5,c4 c6,Nc3 Nf6,e3 a6,Qc2 e6,Nf3 c5,cxd5 exd5,Be2,O-O Nc6,Rd1 cxd4,Nxd4 Nxd4,Rxd4 Bc5,Rd1 Qe7,Bf3 Rd8,Qa4+ Qd7,b3 Bd6,Bb2 O-O,Qxd7 Rxd7,Na4 Ne4,Rac1 Rdd8,g3 Bc5,Bd4 Bxb6,Bxb6 Rc8,Bc7 Rf7,Be5 Rff8,Be2,Rxc1 Rc8,Rxc8+ Bxc8,f3 Nc5,Kf2 Kf7,Ke1 Nd7,Bd4 Nb8,Kd2 Nc6,Kc3 g6,a4 Ke6,Bb6 Bd7,f4 Be8,g4 Bd7,g5 a5,Bb5 Kd6,h4 Be6,Bd3 Bd7,Be2 Be8,Bb5 Bf7,Bxc6 Kxc6,exd4 Bd5,Bd8 Bf3,Kb4 Bd1,Bf6 Kd5,Bg7 Kc6,Be5,Kb5 Bxb3,a5 Ke6,Kb6 Bd5,Kc5 /2-1/
"Mamedyarov, S.",2726,"Tiviakov, S.",2675,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nc3 Bb4,Qc2 O-O,a3 Bxc3+,Qxc3 d6,Bg5 Nbd7,Bd3 b6,Ne2 Bb7,Rd1 Rc8,d5 h6,Bf4 exd5,Bxd6 Re8,Bxe4 Rxe4,cxd5 Nf6,Bg3 Nxd5,Qc2 Qe8 /2-1/
"Mamedyarov, S.",2729,"Meier, Geo",2648,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nc3 Bb4,Qc2 O-O,a3 Bxc3+,Qxc3 b6,Bg5 Bb7,Ne2 Nbd7,Qc2 c5,Rd1 Qc8,f3 h6,Bh4 d5,cxd5 Nxd5,dxc5 Nxc5,b4 Na4,Rc1 Qe8,Nd4 e5,Bb5 Qh5,Nc6 Ndc3,Bf2 Nxb5,Qd5+ Qf7,Qxb5 Bxc6,Rxc6 Nb2,O-O Rac8,Rxc8 Rxc8,Qxe5 Nd3,Qd4 Nxf2,Rxf2 Qb3,Qe5 Rc1+,Rf1 Qxa3,h4 a5,Rxc1 Qxc1+,Kh2 a4,Qe8+ Kh7,h5 a3,Qg6+ Kh8,Qg6+ Kh8,Qe8+ /2-1/
"Mamedyarov, S.",2729,"Karjakin, Sergey",2785,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nf3 b6,a3 Bb7,Nc3 d5,Bg5 Be7,Qa4+ Bc6,Qb3,Qxc4 O-O,Bxf6 Bxf6,e4 b5,Qd3 Nd7,Qe3 a6,Rd1 Qb8,d5 Bb7,O-O Be7,b4 c5,dxc6 Bxc6,Bb1 a5,Nd5 Bxd5,exd5 Bd6,Rc1 axb4,axb4 Nf6,Nh4 e4,g3 Bxb4,Nf5 Qe5,Bxe4 g6,Bd3 Kh8,Bxb5 Nf6,Qh4 Ba3,Rc6 Nxd5,Qd4
"Mamedyarov, S.",2729,"Volokitin, And",2709,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 g6,f3 d5,cxd5 Nxd5,e4 Nb6,Nc3 Bg7,Be3 O-O,Qd2,O-O-O Qd6,Kb1 Rd8,Nb5 Qd7,d5 a6,Nc3 Na5,Bd4 e5,Qc1 b6,Bf2 Qd6,h4 Qb4,g4 f5,g5 fxe4,Nxe4 Bf5,Bd3 Rxd5,Bxc4 Nxc4,Rxd5 Bxe4+,fxe4 Na3+,Ka1 Qxe4,Rd2,bxa3 Rf8,Kb1 Qe4+,Qc2 Qg4,Qd3 Kh8,Re2 c5,Bg3 c4,Qe3 e4,Kc2 Qd7,Rf2 Rd8,Rd2 Qa4+,Kc1 Rd3,Qxb6 Qxa3+,Kxd2 Qd3+,Kc1 h5,Be1 Qa3+,Kb1 Qd3+,Kc1 Qa3+
"Mamedyarov, S.",2729,"Ivanchuk, V.",2769,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nc3 Bb4,Qc2 O-O,a3 Bxc3+,Qxc3 d5,Nf3 dxc4,Bg5 Ba6,Qa4 Bb7,e3 Nbd7,Ba6 Bxa6,Qxa6 c5,Rc1,exd4 h6,Bh4 b5,Bxf6 Nxf6,Qxb5 Rb8,Qa6 Rxb2,Qxa7,Qxa8 Rxa8,O-O Ra2,Rc3 Nd5,Rb3 R2xa3,Rxa3 Rxa3,Rb1,h4 g5,hxg5 hxg5,Nd2 Ra4,Rb8+ Kf7,Nb3 Nf4,g3 Nh3+,Nc5 Rxd4,Rb7+ Ke8,Rb6 Rc4,Nd3 Kf7,Rb4 Rxb4,Nxb4,Kf1 e5,Nd5 Ke6,Ne3 f5,Ke2 Nf3,Kd3 Nd4,Ng2 Nb5,Kc4 Ne8,Kc3 Nf6,Kd3 Nd5,Ng2 Kd6,Nh4 Ne7,Kc4 Kc6,Ng2 Nc8,Ne3 Nd6+,Kc3 Kb5,Kd3 Kc5,Kc3 Ne4+,Kd3 Nd6,Kd3 Kd7,Ke2 Ke6,Kd3 Kf6,Nd5+ Kg6,Ke2 Ne8,Ne3,Nd5 Kg5,Ke3 Ne8,f4+ gxf3,Kxf3 Ng7,Ne3 Ne6,Nc4 Kf6,Ne3 Ng5+,Ke2 Ke6,Nc4 Kd5,Ne3+ Ke4,Nc4 Nf7,Nd2+ Kd4,Ke3 Nh6,Nh4 Ke6,Kf3 Kf6,Ke2 Nf7,Ng2 Nh6,Ne3,Ng2 Ke6,Nh4 Nh6,Ke3 Ng8,Nf3 Ne7,Ng5+ Kd5,Nf3 Ng6,Ng5 Nf8,Nf3 Ke6,Ng5+ Kf6,Nf3 Nd7,Nd2 Kg5,Nc4 e4,Ke2,Ke3 Nh7,Nd6 Nf6,Nf7+ Kg4,Nh6+ Kg5,Nf7+ Kh5,Kf4,Kxf5 e3,Ne5 e2,Nf3 Ne3+,Ke4 Ng2,Ne1 Nxe1,Ke3,Kxe2 Nf3 /2-1/
"Mamedyarov, S.",2729,"Leko, P.",2737,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nc3 Bb4,Qc2 O-O,a3 Bxc3+,Qxc3 b6,Bg5 Bb7,Ne2 Nbd7,Qd3 Ba6,Nc3 d5,Qc2 Bxc4,Bxc4 dxc4,Qa4 c5,Qxc4 cxd4,Qxd4 h6,Bxf6 Nxf6,Qxd8 Rfxd8,Ke2 Kf8,Rhd1 Ke7,Rac1 Rxd1,Nxd1 Kd7,f3 Rc8,Rxc8 Kxc8,Kd3 Kd7,Nc3 Kc6,b4 b5,Nd1 Ne8,Ne3 Nd6,Nf5 Nxf5,exf5 Kd5,g4 f6,h4 Kc6,Ke4 Kd6,Ke3 Kd5,Kd3 Kc6,Ke4 Kd6,Ke3 Kd5,Kd3 /2-1/
"Mamedyarov, S.",2729,"Gelfand, B.",2738,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 g6,Nc3 d5,Nf3 Bg7,e3 O-O,Be2 c5,dxc5 Na6,cxd5,O-O a6,a4 Bf5,Nh4 Bd7,Ra3 Rc8,a5 Nce4,Bd2 Nxd2,Nf3 exd5,Nxd5 Nxd5,Qxd5 Bc6,Qb3 Bd5,Qd1 Bxb2,Rxd8 Rfxd8,Qxd8+ Rxd8,Bxf3 Bc3,Bxb7 Rd6,g3 Bxa5,Ra1 Bc3,Ra3 Bb4,Rxa6 Rxa6,Bxa6 f5,Bc4+ Kg7,Ba6 Kg8,Ba6 /2-1/
"Mamedyarov, S.",2748,"Dominguez Perez, L.",2734,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 d5,c4 c6,Nc3 Nf6,e3 a6,Nf3 b5,b3 Bg4,Be2 Nbd7,h3 Bh5,g4 Bg6,Ne5 Nxe5,dxe5 Nd7,cxd5 e6,dxe6 fxe6,Bb2 Qh4,Bxg6+ hxg6,Ne4 Rd8,Bxe5 Rxd1+,Rxd1 Bb4+,Ke2 O-O,Rd7 Rf7,Bg3 Qh6,Rd8+ Rf8,Rd4 c5,Rd7 Rf7,Rd8+ Rf8,Rd6 g5,Rxa6 c4,f3 Rd7,bxc4 bxc4,h4 gxh4,Ra8+,Rxh4 Qg6,Rh5 Rd2+,Kf1 Rd5,Ra7+ Kg8,Be5 c3,Bxg7 Rxh5,gxh5 Qxg7,Rxg7+ Kxg7,Nf2 c2,Nd3 Ba3,Ke2 c1=Q,Nxc1 Bxc1,Kd3 Ba3,Ke4 Bc5,Kf4 Kh6,e4 Bd6+,Kg4 e5,a4 Bc7,a5,f4 exf4,Kxf4 /2-1/
"Mamedyarov, S.",2764,"Kasimdzhanov, R.",2696,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",c4 e6,Nc3 d5,d4 Be7,Bf4 Nf6,e3 O-O,a3 Nbd7,Nb5 Ne8,Nf3,Nc3 f5,h3 Nd6,cxd5 exd5,Bd3 Nf6,Ne5 Be6,O-O Nd7,Qc2 a4,Bh2 Nxe5,dxe5 Ne4,Nd4 Qd7,Rad1 Nc5,Be2,f3 Nc5,g4 Nb3,Nxb3 axb3,Qxb3 Rf7,Qc2 Raf8,Bd3 g6,Bg3 fxg4,fxg4 Bg5,Qe2 d4,Rxf7 Rxf7,exd4 Qxd4+,Kh2 Rd7,Bc2 Qxb2,Rxd7 Bxd7,e6 Be8,a4 Qb4,Qf2 Be7,Qe1 Qb2,Bxb1 Kg7,Be5+ Bf6,Bd6 Bh4,Kg2 c5,Bxc5 Bc6+,Kf1,Ke2 Bb3,Be4 Bxe6,Bxb7 h5,gxh5 Bxh3,Bd4+ Kh6,hxg6
"Mamedyarov, S.",2764,"Caruana, F.",2786,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 d5,c4 c6,Nc3 Nf6,e3 e6,Nf3 Nbd7,Bd3 dxc4,Bxc4 b5,Bd3,O-O O-O,b3 Bb7,Bb2 b4,Ne4 Nxe4,Bxe4 Nf6,Bc2 c5,Ng5 Qxd1,Rfxd1 Be7,Nxh7 Nxh7,Rd7 Bf6,Bxf6 Bc8,Rd8 Rxd8,Bxd8 a5,f3 e5,Rc1 Be6,Be7 Ra7,Bd6,Rc6 Bd5,Rb6 a4,Rxb4 axb3,axb3 Ra1+,Kf2 Rb1,Rh4+ Kg8,b4 g5,Rg4 Be6,Rg3 Bc4,e4 Rb2+,Kg1 Rb1+,Kf2 Rb2+,Ke1,Bc5 Be6,h3 Bc4,h4 gxh4,Rg4 Bb5,Rxh4 Re2+,Kd1 Rxg2,f4 Kg6,fxe5 fxe5,Rh8 Rg4,Rg8+ Kh5,Rh8+ Kg6,Rg8+ Kh5,Rg8+ /2-1/
"Mamedyarov, S.",2764,"Kamsky, G.",2762,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 d5,c4 c6,Nc3 Nf6,e3 g6,Nf3 Bg7,Bd3 O-O,O-O Bg4,h3,Qxf3 e6,b3 Re8,Bb2 Nbd7,Qe2 a6,Rac1 Rc8,Rfd1 Qc7,f4 dxc4,Bxc4 b5,Bd3 Qa7,Ne4 Nxe4,Bxe4 c5,dxc5 Nxc5,Qxb2 Ne4,Rd4 Ng3,Kf2 Nf5,Rxc8 Rxc8,Rd3 Qe7,Qd2,g3 e5,Rd7 Qf6,Be4 exf4,exf4 Kg7,Kg2 Qe6,Bxf5 Qxf5,Rd3 Qe4+,Kh2 b4,h4 a5,Qb2+ Kg8,Rd2 Rc3,Rg2 Kg7,Qd2,Qb2+ Kh7,Qf6 Qd5,Qg5 Kg7,Re2 Rd1,Qxd5 Rxd5,Kh3 Kf6,Rc2 Kf5,Rc4 Rd1,Rc5+ Ke4,Rxa5 Kf3,Kh2 Rd2+,Kh3 f5,Rxg6 Kf2,Rc6 Rxg3+,Kh2 Rg4,Kh3 Rxf4,Rg6 Rf3+,Rg5 Kf4,Rxh5 Rf2+,Kh3 Rxa2,Rg5 Rc2,Rg7 Rc3+,Kg2,h5 Rb2+,Kh3 Rb3+,Kg2 Rb2+,Kh3 Rb3+,Kg2 /2-1/
"Mamedyarov, S.",2764,"Ponomariov, R.",2741,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 d5,c4 dxc4,e4 Nf6,e5 Nd5,Bxc4 Nb6,Bd3 Nc6,Be3 Nb4,exf6 exf6,Nc3 f5,Bb1 N4d5,Nf3 Nxe3,fxe3 Bd6,O-O,e4 c6,Qb3+ Kh8,e5 Be7,a4 Nd5,Ba2 Rb8,a5 Ne3,Ne2,Rf2 Ng4,Rff1 Ne3,Rf2 Ng4,Rff1 Ne3 /2-1/
"Mamedyarov, S.",2764,"Grischuk, A.",2764,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 g6,Nf3 Bg7,g3 c5,Bg2 cxd4,Nxd4 O-O,O-O d5,Nb5 Be6,Nd4 Bc8,Nb5 Be6,Nd4 Bc8,Nb5 /2-1/
"Mamedyarov, S.",2764,"Leko, P.",2732,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nc3 Bb4,Qc2 O-O,a3 Bxc3+,Qxc3 b6,Bg5 Bb7,Ne2 Nbd7,Qc2 c5,Rd1 cxd4,Nxd4 a6,f3 Rc8,Qb1 Ne5,b3 h6,Bh4 b5,cxb5 Qa5+,Kf2 Qxa3,Be2 Nd5,Qa1 Qxa1,Bxb5 g5,Bg3 Nc3,Rhc1 Nxb5,Bxe5 Nxd4,Bxd4 Rxc1,Rxc8+ Bxc8,e4 e5,Bb6 Kf8,Bd8 f5,b4 fxe4,fxe4,Ke3 Kf7,g3 g4,Bc7 Ke6,Bb8 h5,Bc7 Bc6,Bb8 Bd7,Bb8 Bd7,Bc7 /2-1/
"Mamedyarov, S.",2764,"Radjabov, T.",2793,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 g6,Nf3 Bg7,g3 c6,Bg2 d5,cxd5 cxd5,O-O O-O,Nc3,Ne5 Nfd7,Nf3 Nf6,Ne5 Nfd7,Nf3 Nf6,Ne5 /2-1/
"Mamedyarov, S.",2764,"Leko, P.",2732,1/2-1/2,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 e6,Nc3 Bb4,Qc2 O-O,a3 Bxc3+,Qxc3 b6,Bg5 Bb7,Ne2 Nbd7,Qc2 c5,Rd1 Qe7,dxc5 dxc5,Nc3 Rfd8,f4 h6,Bh4 Nf8,Bd3 e5,O-O exf4,exf4 Rd6,Rfe1 Re6,f5 Rxe1+,h3 N8h7,Bf1 Ng5,Qd3 Qc6,Bxg5 hxg5,Qg3 Re8,Qxg5 Qe5,Qd2 Ne4,Qd8+ Kh7,Nd1 Ng3,Qh4+ Kg8,Qh4+ Kg8,Qd8+ Kh7 /2-1/
Shakhriyar Mamedyarov,?,Peter Leko,?,1/2-1/2,d4 Nf6,c4 e6,Nc3 Bb4,Qc2 O-O,a3 Bxc3+,Qxc3 b6,Bg5 Bb7,e3 d6,Ne2 Nbd7,Qd3 Ba6,Nc3 d5,Qc2 Bxc4,Bxc4 dxc4,Qa4 c5,Qxc4 cxd4,Qxd4 h6,Bxf6 Nxf6,Qxd8 Rfxd8,Ke2 Kf8,Rhd1 Ke7,Rac1 Rxd1,Nxd1 Kd7,f3 Rc8,Rxc8 Kxc8,Kd3 Kd7,Nc3 Kc6,e4 e5,b4 b5,Nd1 Ne8,Ne3 Nd6,Nf5 Nxf5,exf5 Kd5,g4 f6,h3 a6
